prediction,ground_truth
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle",Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
International News,International News
Health & Wellbeing,Health & Wellbeing
"Tech, Science & Education","Tech, Science & Education"
Politics & Government,Politics & Government
Politics & Government,Politics & Government
International News,International News
"Tech, Science & Education","Tech, Science & Education"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Sports & Athletics,Sports & Athletics
Politics & Government,Politics & Government
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
Health & Wellbeing,Health & Wellbeing
Other,Other
Health & Wellbeing,Health & Wellbeing
Politics & Government,Politics & Government
Politics & Government,Politics & Government
Sports & Athletics,Sports & Athletics
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Tech, Science & Education","Tech, Science & Education"
Lifestyle & Leisure,Lifestyle & Leisure
International News,International News
Health & Wellbeing,Health & Wellbeing
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,"Tech, Science & Education"
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
Politics & Government,Politics & Government
Politics & Government,Politics & Government
International News,International News
Business & Economy,Business & Economy
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
International News,International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
Business & Economy,Business & Economy
Business & Economy,Business & Economy
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Lifestyle & Leisure,Lifestyle & Leisure
"Tech, Science & Education","Tech, Science & Education"
International News,International News
International News,International News
"Tech, Science & Education",International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Sports & Athletics,Sports & Athletics
International News,International News
Sports & Athletics,Sports & Athletics
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Politics & Government,Politics & Government
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Health & Wellbeing,Health & Wellbeing
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Business & Economy,Business & Economy
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
International News,International News
Other,Other
Health & Wellbeing,Health & Wellbeing
Business & Economy,Business & Economy
Politics & Government,Politics & Government
Business & Economy,Business & Economy
Lifestyle & Leisure,Lifestyle & Leisure
International News,International News
Sports & Athletics,Sports & Athletics
Business & Economy,Business & Economy
International News,International News
Sports & Athletics,Sports & Athletics
International News,International News
Politics & Government,Politics & Government
International News,International News
Politics & Government,Politics & Government
International News,International News
International News,International News
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Health & Wellbeing,Health & Wellbeing
Sports & Athletics,Sports & Athletics
Lifestyle & Leisure,Lifestyle & Leisure
"Tech, Science & Education","Tech, Science & Education"
Lifestyle & Leisure,Lifestyle & Leisure
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Business & Economy,Business & Economy
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Politics & Government,Politics & Government
Business & Economy,Business & Economy
Business & Economy,Business & Economy
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Lifestyle & Leisure,Lifestyle & Leisure
Lifestyle & Leisure,Lifestyle & Leisure
"Tech, Science & Education","Tech, Science & Education"
International News,International News
Lifestyle & Leisure,Lifestyle & Leisure
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Health & Wellbeing,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
Lifestyle & Leisure,Lifestyle & Leisure
Other,Other
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
Sports & Athletics,Sports & Athletics
Politics & Government,Politics & Government
International News,International News
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Business & Economy,Business & Economy
Sports & Athletics,Sports & Athletics
International News,International News
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Health & Wellbeing,International News
Business & Economy,Business & Economy
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Sports & Athletics,Sports & Athletics
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
Health & Wellbeing,Lifestyle & Leisure
Business & Economy,Business & Economy
Business & Economy,"Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
International News,International News
"Tech, Science & Education","Tech, Science & Education"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Sports & Athletics,Sports & Athletics
Business & Economy,Business & Economy
Politics & Government,Politics & Government
Sports & Athletics,Sports & Athletics
International News,International News
Politics & Government,Politics & Government
Politics & Government,Politics & Government
Health & Wellbeing,Health & Wellbeing
"Culture, Arts & Lifestyle",International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Business & Economy,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Business & Economy,Business & Economy
Politics & Government,Business & Economy
Business & Economy,"Tech, Science & Education"
International News,International News
International News,"Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
International News,International News
International News,International News
Politics & Government,Politics & Government
Business & Economy,Business & Economy
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Lifestyle & Leisure,Lifestyle & Leisure
Politics & Government,Politics & Government
International News,International News
Sports & Athletics,Sports & Athletics
International News,International News
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
International News,International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Sports & Athletics,Sports & Athletics
Health & Wellbeing,Health & Wellbeing
"Tech, Science & Education","Tech, Science & Education"
Lifestyle & Leisure,Lifestyle & Leisure
"Tech, Science & Education","Tech, Science & Education"
Lifestyle & Leisure,Lifestyle & Leisure
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Politics & Government,Politics & Government
International News,International News
International News,International News
International News,International News
Politics & Government,Politics & Government
Business & Economy,Business & Economy
International News,International News
Politics & Government,Politics & Government
Sports & Athletics,Sports & Athletics
Politics & Government,Politics & Government
Business & Economy,Business & Economy
International News,International News
International News,International News
International News,International News
Sports & Athletics,Sports & Athletics
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Sports & Athletics,Sports & Athletics
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Business & Economy,Business & Economy
Politics & Government,Politics & Government
International News,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Politics & Government,"Culture, Arts & Lifestyle"
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
"Tech, Science & Education","Tech, Science & Education"
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
"Tech, Science & Education","Tech, Science & Education"
Politics & Government,International News
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
International News,International News
Politics & Government,Politics & Government
Politics & Government,Politics & Government
"Tech, Science & Education","Tech, Science & Education"
Politics & Government,Politics & Government
International News,International News
Politics & Government,Politics & Government
"Culture, Arts & Lifestyle","Culture, Arts & Lifestyle"
Lifestyle & Leisure,Lifestyle & Leisure
International News,International News
Business & Economy,Business & Economy
Lifestyle & Leisure,Lifestyle & Leisure
International News,International News
Business & Economy,Business & Economy
Sports & Athletics,Sports & Athletics
